@State(Scope.Benchmark)
@BenchmarkMode(Mode.AverageTime)
@OutputTimeUnit(TimeUnit.MICROSECONDS)
@Warmup(iterations = 20)
@Measurement(iterations = 30)
@OperationsPerInvocation(1000)
@Fork(10)

# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.limitStream
# Parameters: (size = 100)

# Run progress: 0,00% complete, ETA 07:05:00
# Fork: 1 of 10
# Warmup Iteration   1: 0,045 us/op
# Warmup Iteration   2: 0,044 us/op
# Warmup Iteration   3: 0,042 us/op
# Warmup Iteration   4: 0,040 us/op
# Warmup Iteration   5: 0,040 us/op
# Warmup Iteration   6: 0,041 us/op
# Warmup Iteration   7: 0,041 us/op
# Warmup Iteration   8: 0,043 us/op
# Warmup Iteration   9: 0,041 us/op
# Warmup Iteration  10: 0,041 us/op
# Warmup Iteration  11: 0,042 us/op
# Warmup Iteration  12: 0,041 us/op
# Warmup Iteration  13: 0,043 us/op
# Warmup Iteration  14: 0,042 us/op
# Warmup Iteration  15: 0,042 us/op
# Warmup Iteration  16: 0,040 us/op
# Warmup Iteration  17: 0,040 us/op
# Warmup Iteration  18: 0,042 us/op
# Warmup Iteration  19: 0,043 us/op
# Warmup Iteration  20: 0,042 us/op
Iteration   8: 0,025 us/op
Iteration   9: 0,025 us/op
Iteration  10: 0,024 us/op
Iteration  11: 0,024 us/op
Iteration  12: 0,025 us/op
Iteration  13: 0,027 us/op
Iteration  14: 0,025 us/op
Iteration  15: 0,025 us/op
Iteration  16: 0,024 us/op
Iteration  17: 0,025 us/op
Iteration  18: 0,024 us/op
Iteration  19: 0,024 us/op
Iteration  20: 0,023 us/op
Iteration  21: 0,026 us/op
Iteration  22: 0,024 us/op
Iteration  23: 0,024 us/op
Iteration  24: 0,025 us/op
Iteration  25: 0,025 us/op
Iteration  26: 0,024 us/op
Iteration  27: 0,025 us/op
Iteration  28: 0,024 us/op
Iteration  29: 0,025 us/op
Iteration  30: 0,024 us/op

# Run progress: 42,75% complete, ETA 07:12:09
# Fork: 9 of 10
# Warmup Iteration   1: 0,034 us/op
# Warmup Iteration   2: 0,028 us/op
# Warmup Iteration   3: 0,027 us/op
# Warmup Iteration   4: 0,024 us/op
# Warmup Iteration   5: 0,025 us/op
# Warmup Iteration   6: 0,024 us/op
# Warmup Iteration   7: 0,033 us/op
# Warmup Iteration   8: 0,023 us/op
# Warmup Iteration   9: 0,026 us/op
# Warmup Iteration  10: 0,024 us/op
# Warmup Iteration  11: 0,024 us/op
# Warmup Iteration  12: 0,024 us/op
# Warmup Iteration  13: 0,024 us/op
# Warmup Iteration  14: 0,024 us/op
# Warmup Iteration  15: 0,026 us/op
# Warmup Iteration  16: 0,024 us/op
# Warmup Iteration  17: 0,024 us/op
# Warmup Iteration  18: 0,025 us/op
# Warmup Iteration  19: 0,025 us/op
# Warmup Iteration  20: 0,024 us/op
Iteration   1: 0,025 us/op
Iteration   2: 0,028 us/op
Iteration   3: 0,025 us/op
Iteration   4: 0,028 us/op
Iteration   5: 0,046 us/op
Iteration   6: 0,048 us/op
Iteration   7: 0,051 us/op
Iteration   8: 0,052 us/op
Iteration   9: 0,045 us/op
Iteration  10: 0,025 us/op
Iteration  11: 0,024 us/op
Iteration  12: 0,025 us/op
Iteration  13: 0,026 us/op
Iteration  14: 0,026 us/op
Iteration  15: 0,025 us/op
Iteration  16: 0,024 us/op
Iteration  17: 0,025 us/op
Iteration  18: 0,025 us/op
Iteration  19: 0,025 us/op
Iteration  20: 0,024 us/op
Iteration  21: 0,027 us/op
Iteration  22: 0,024 us/op
Iteration  23: 0,026 us/op
Iteration  24: 0,027 us/op
Iteration  25: 0,025 us/op
Iteration  26: 0,025 us/op
Iteration  27: 0,024 us/op
Iteration  28: 0,024 us/op
Iteration  29: 0,025 us/op
Iteration  30: 0,026 us/op

# Run progress: 42,94% complete, ETA 07:10:01
# Fork: 10 of 10
# Warmup Iteration   1: 0,032 us/op
# Warmup Iteration   2: 0,025 us/op
# Warmup Iteration   3: 0,027 us/op
# Warmup Iteration   4: 0,024 us/op
# Warmup Iteration   5: 0,023 us/op
# Warmup Iteration   6: 0,024 us/op
# Warmup Iteration   7: 0,025 us/op
# Warmup Iteration   8: 0,022 us/op
# Warmup Iteration   9: 0,023 us/op
# Warmup Iteration  10: 0,023 us/op
# Warmup Iteration  11: 0,023 us/op
# Warmup Iteration  12: 0,023 us/op
# Warmup Iteration  13: 0,023 us/op
# Warmup Iteration  14: 0,023 us/op
# Warmup Iteration  15: 0,023 us/op
# Warmup Iteration  16: 0,023 us/op
# Warmup Iteration  17: 0,024 us/op
# Warmup Iteration  18: 0,023 us/op
# Warmup Iteration  19: 0,024 us/op
# Warmup Iteration  20: 0,024 us/op
Iteration   1: 0,024 us/op
Iteration   2: 0,024 us/op
Iteration   3: 0,024 us/op
Iteration   4: 0,024 us/op
Iteration   5: 0,024 us/op
Iteration   6: 0,024 us/op
Iteration   7: 0,024 us/op
Iteration   8: 0,024 us/op
Iteration   9: 0,024 us/op
Iteration  10: 0,024 us/op
Iteration  11: 0,024 us/op
Iteration  12: 0,025 us/op
Iteration  13: 0,023 us/op
Iteration  14: 0,024 us/op
Iteration  15: 0,023 us/op
Iteration  16: 0,024 us/op
Iteration  17: 0,024 us/op
Iteration  18: 0,024 us/op
Iteration  19: 0,024 us/op
Iteration  20: 0,024 us/op
Iteration  21: 0,025 us/op
Iteration  22: 0,024 us/op
Iteration  23: 0,024 us/op
Iteration  24: 0,022 us/op
Iteration  25: 0,024 us/op
Iteration  26: 0,024 us/op
Iteration  27: 0,024 us/op
Iteration  28: 0,024 us/op
Iteration  29: 0,024 us/op
Iteration  30: 0,024 us/op


Result: 0,025 ±(99.9%) 0,001 us/op [Average]
  Statistics: (min, avg, max) = (0,022, 0,025, 0,052), stdev = 0,003
  Confidence interval (99.9%): [0,024, 0,026]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.simpleStringOperationsStreamParallel
# Parameters: (size = 100000)

# Run progress: 43,14% complete, ETA 07:07:56
# Fork: 1 of 10
# Warmup Iteration   1: 4,724 us/op
# Warmup Iteration   2: 4,065 us/op
# Warmup Iteration   3: 2,993 us/op
# Warmup Iteration   4: 3,506 us/op
# Warmup Iteration   5: 2,962 us/op
# Warmup Iteration   6: 3,149 us/op
# Warmup Iteration   7: 3,906 us/op
# Warmup Iteration   8: 3,854 us/op
# Warmup Iteration   9: 3,019 us/op
# Warmup Iteration  10: 3,013 us/op
# Warmup Iteration  11: 4,034 us/op
# Warmup Iteration  12: 3,209 us/op
# Warmup Iteration  13: 2,991 us/op
# Warmup Iteration  14: 2,969 us/op
# Warmup Iteration  15: 3,100 us/op
# Warmup Iteration  16: 3,017 us/op
# Warmup Iteration  17: 3,050 us/op
# Warmup Iteration  18: 3,031 us/op
# Warmup Iteration  19: 3,305 us/op
# Warmup Iteration  20: 3,032 us/op
Iteration   1: 3,071 us/op
Iteration   2: 3,890 us/op
Iteration   3: 3,298 us/op
Iteration   4: 3,001 us/op
Iteration   5: 3,032 us/op
Iteration   6: 3,213 us/op
Iteration   7: 4,216 us/op
Iteration   8: 2,974 us/op
Iteration   9: 2,962 us/op
Iteration  10: 2,968 us/op
Iteration  11: 3,722 us/op
Iteration  12: 3,060 us/op
Iteration  13: 2,943 us/op
Iteration  14: 3,813 us/op
Iteration  15: 3,226 us/op
Iteration  16: 2,996 us/op
Iteration  17: 3,337 us/op
Iteration  18: 2,976 us/op
Iteration  19: 4,075 us/op
Iteration  20: 3,059 us/op
Iteration  21: 2,969 us/op
Iteration  22: 3,881 us/op
Iteration  23: 3,307 us/op
Iteration  24: 3,042 us/op
Iteration  25: 3,929 us/op
Iteration  26: 3,877 us/op
Iteration  27: 3,764 us/op
Iteration  28: 3,032 us/op
Iteration  29: 3,033 us/op
Iteration  30: 4,033 us/op

# Run progress: 43,33% complete, ETA 07:05:52
# Fork: 2 of 10
# Warmup Iteration   1: 4,595 us/op
# Warmup Iteration   2: 3,980 us/op
# Warmup Iteration   3: 3,217 us/op
# Warmup Iteration   4: 3,934 us/op
# Warmup Iteration   5: 3,112 us/op
# Warmup Iteration   6: 2,938 us/op
# Warmup Iteration   7: 3,281 us/op
# Warmup Iteration   8: 3,955 us/op
# Warmup Iteration   9: 3,889 us/op
# Warmup Iteration  10: 2,960 us/op
# Warmup Iteration  11: 3,539 us/op
# Warmup Iteration  12: 2,970 us/op
# Warmup Iteration  13: 2,968 us/op
# Warmup Iteration  14: 2,994 us/op
# Warmup Iteration  15: 3,958 us/op
# Warmup Iteration  16: 3,331 us/op
# Warmup Iteration  17: 3,600 us/op
# Warmup Iteration  18: 4,047 us/op
# Warmup Iteration  19: 3,334 us/op
# Warmup Iteration  20: 2,959 us/op
Iteration   1: 2,941 us/op
Iteration   2: 2,963 us/op
Iteration   3: 3,827 us/op
Iteration   4: 3,907 us/op
Iteration   5: 3,008 us/op
Iteration   6: 4,184 us/op
Iteration   7: 3,952 us/op
Iteration   8: 2,965 us/op
Iteration   9: 3,034 us/op
Iteration  10: 2,943 us/op
Iteration  11: 3,012 us/op
Iteration  12: 3,070 us/op
Iteration  13: 3,453 us/op
Iteration  14: 3,792 us/op
Iteration  15: 3,094 us/op
Iteration  16: 3,789 us/op
Iteration  17: 3,817 us/op
Iteration  18: 2,967 us/op
Iteration  19: 3,099 us/op
Iteration  20: 3,339 us/op
Iteration  21: 2,992 us/op
Iteration  22: 3,769 us/op
Iteration  23: 3,576 us/op
Iteration  24: 3,875 us/op
Iteration  25: 3,005 us/op
Iteration  26: 2,958 us/op
Iteration  27: 3,847 us/op
Iteration  28: 3,844 us/op
Iteration  29: 3,845 us/op
Iteration  30: 2,932 us/op

# Run progress: 43,53% complete, ETA 07:03:48
# Fork: 3 of 10
# Warmup Iteration   1: 4,469 us/op
# Warmup Iteration   2: 3,922 us/op
# Warmup Iteration   3: 2,979 us/op
# Warmup Iteration   4: 3,890 us/op
# Warmup Iteration   5: 3,415 us/op
# Warmup Iteration   6: 4,047 us/op
# Warmup Iteration   7: 3,008 us/op
# Warmup Iteration   8: 2,964 us/op
# Warmup Iteration   9: 4,681 us/op
# Warmup Iteration  10: 3,774 us/op
# Warmup Iteration  11: 2,973 us/op
# Warmup Iteration  12: 2,958 us/op
# Warmup Iteration  13: 3,020 us/op
# Warmup Iteration  14: 3,023 us/op
# Warmup Iteration  15: 2,997 us/op
# Warmup Iteration  16: 2,950 us/op
# Warmup Iteration  17: 3,110 us/op
# Warmup Iteration  18: 3,007 us/op
# Warmup Iteration  19: 2,958 us/op
# Warmup Iteration  20: 4,107 us/op
Iteration   1: 3,751 us/op
Iteration   2: 2,990 us/op
Iteration   3: 2,980 us/op
Iteration   4: 3,819 us/op
Iteration   5: 4,053 us/op
Iteration   6: 3,149 us/op
Iteration   7: 3,017 us/op
Iteration   8: 3,020 us/op
Iteration   9: 2,980 us/op
Iteration  10: 3,576 us/op
Iteration  11: 4,101 us/op
Iteration  12: 2,984 us/op
Iteration  13: 3,878 us/op
Iteration  14: 3,306 us/op
Iteration  15: 3,023 us/op
Iteration  16: 2,972 us/op
Iteration  17: 3,150 us/op
Iteration  18: 3,272 us/op
Iteration  19: 3,034 us/op
Iteration  20: 2,970 us/op
Iteration  21: 4,075 us/op
Iteration  22: 3,796 us/op
Iteration  23: 3,108 us/op
Iteration  24: 2,965 us/op
Iteration  25: 3,071 us/op
Iteration  26: 3,377 us/op
Iteration  27: 2,998 us/op
Iteration  28: 3,802 us/op
Iteration  29: 4,197 us/op
Iteration  30: 3,769 us/op

# Run progress: 43,73% complete, ETA 07:01:44
# Fork: 4 of 10
# Warmup Iteration   1: 4,586 us/op
# Warmup Iteration   2: 4,126 us/op
# Warmup Iteration   3: 3,267 us/op
# Warmup Iteration   4: 3,257 us/op
# Warmup Iteration   5: 3,053 us/op
# Warmup Iteration   6: 3,109 us/op
# Warmup Iteration   7: 3,354 us/op
# Warmup Iteration   8: 3,203 us/op
# Warmup Iteration   9: 3,586 us/op
# Warmup Iteration  10: 3,313 us/op
# Warmup Iteration  11: 3,092 us/op
# Warmup Iteration  12: 3,096 us/op
# Warmup Iteration  13: 3,135 us/op
# Warmup Iteration  14: 3,507 us/op
# Warmup Iteration  15: 3,119 us/op
# Warmup Iteration  16: 3,078 us/op
# Warmup Iteration  17: 3,469 us/op
# Warmup Iteration  18: 3,082 us/op
# Warmup Iteration  19: 3,102 us/op
# Warmup Iteration  20: 4,178 us/op
Iteration   1: 4,195 us/op
Iteration   2: 3,112 us/op
Iteration   3: 3,164 us/op
Iteration   4: 3,049 us/op
Iteration   5: 4,150 us/op
Iteration   6: 4,166 us/op
Iteration   7: 3,119 us/op
Iteration   8: 4,414 us/op
Iteration   9: 3,431 us/op
Iteration  10: 3,210 us/op
Iteration  11: 3,167 us/op
Iteration  12: 4,177 us/op
Iteration  13: 4,319 us/op
Iteration  14: 4,122 us/op
Iteration  15: 3,115 us/op
Iteration  16: 4,044 us/op
Iteration  17: 4,467 us/op
Iteration  18: 5,004 us/op
Iteration  19: 3,066 us/op
Iteration  20: 3,198 us/op
Iteration  21: 3,310 us/op
Iteration  22: 3,158 us/op
Iteration  23: 3,161 us/op
Iteration  24: 4,659 us/op
Iteration  25: 4,299 us/op
Iteration  26: 4,105 us/op
Iteration  27: 3,109 us/op
Iteration  28: 4,049 us/op
Iteration  29: 4,067 us/op
Iteration  30: 4,155 us/op

# Run progress: 43,92% complete, ETA 06:59:40
# Fork: 5 of 10
# Warmup Iteration   1: 4,688 us/op
# Warmup Iteration   2: 4,008 us/op
# Warmup Iteration   3: 3,157 us/op
# Warmup Iteration   4: 3,095 us/op
# Warmup Iteration   5: 3,751 us/op
# Warmup Iteration   6: 3,985 us/op
# Warmup Iteration   7: 2,958 us/op
# Warmup Iteration   8: 3,003 us/op
# Warmup Iteration   9: 3,238 us/op
# Warmup Iteration  10: 3,789 us/op
# Warmup Iteration  11: 3,685 us/op
# Warmup Iteration  12: 3,982 us/op
# Warmup Iteration  13: 3,281 us/op
# Warmup Iteration  14: 2,967 us/op
# Warmup Iteration  15: 3,025 us/op
# Warmup Iteration  16: 3,929 us/op
# Warmup Iteration  17: 3,041 us/op
# Warmup Iteration  18: 2,983 us/op
# Warmup Iteration  19: 4,074 us/op
# Warmup Iteration  20: 2,985 us/op
Iteration   1: 2,956 us/op
Iteration   2: 2,946 us/op
Iteration   3: 2,968 us/op
Iteration   4: 3,841 us/op
Iteration   5: 2,979 us/op
Iteration   6: 3,009 us/op
Iteration   7: 2,920 us/op
Iteration   8: 4,269 us/op
Iteration   9: 2,968 us/op
Iteration  10: 2,977 us/op
Iteration  11: 3,048 us/op
Iteration  12: 3,971 us/op
Iteration  13: 3,001 us/op
Iteration  14: 2,946 us/op
Iteration  15: 3,283 us/op
Iteration  16: 4,004 us/op
Iteration  17: 2,941 us/op
Iteration  18: 3,088 us/op
Iteration  19: 2,907 us/op
Iteration  20: 4,154 us/op
Iteration  21: 3,097 us/op
Iteration  22: 3,143 us/op
Iteration  23: 3,097 us/op
Iteration  24: 3,368 us/op
Iteration  25: 2,979 us/op
Iteration  26: 3,000 us/op
Iteration  27: 2,961 us/op
Iteration  28: 3,957 us/op
Iteration  29: 4,031 us/op
Iteration  30: 3,108 us/op

# Run progress: 44,12% complete, ETA 06:57:37
# Fork: 6 of 10
# Warmup Iteration   1: 4,720 us/op
# Warmup Iteration   2: 3,965 us/op
# Warmup Iteration   3: 3,308 us/op
# Warmup Iteration   4: 2,876 us/op
# Warmup Iteration   5: 2,945 us/op
# Warmup Iteration   6: 3,813 us/op
# Warmup Iteration   7: 3,387 us/op
# Warmup Iteration   8: 2,938 us/op
# Warmup Iteration   9: 2,965 us/op
# Warmup Iteration  10: 3,097 us/op
# Warmup Iteration  11: 3,859 us/op
# Warmup Iteration  12: 3,671 us/op
# Warmup Iteration  13: 2,943 us/op
# Warmup Iteration  14: 2,936 us/op
# Warmup Iteration  15: 3,397 us/op
# Warmup Iteration  16: 2,935 us/op
# Warmup Iteration  17: 3,066 us/op
# Warmup Iteration  18: 2,916 us/op
# Warmup Iteration  19: 2,879 us/op
# Warmup Iteration  20: 4,742 us/op
Iteration   1: 3,863 us/op
Iteration   2: 2,905 us/op
Iteration   3: 2,932 us/op
Iteration   4: 4,209 us/op
Iteration   5: 3,807 us/op
Iteration   6: 3,850 us/op
Iteration   7: 2,924 us/op
Iteration   8: 2,981 us/op
Iteration   9: 4,269 us/op
Iteration  10: 3,896 us/op
Iteration  11: 2,932 us/op
Iteration  12: 3,712 us/op
Iteration  13: 3,876 us/op
Iteration  14: 2,974 us/op
Iteration  15: 2,864 us/op
Iteration  16: 4,054 us/op
Iteration  17: 3,193 us/op
Iteration  18: 3,691 us/op
Iteration  19: 3,026 us/op
Iteration  20: 2,920 us/op
Iteration  21: 4,210 us/op
Iteration  22: 3,750 us/op
Iteration  23: 2,937 us/op
Iteration  24: 3,748 us/op
Iteration  25: 4,027 us/op
Iteration  26: 3,733 us/op
Iteration  27: 2,903 us/op
Iteration  28: 3,091 us/op
Iteration  29: 3,553 us/op
Iteration  30: 2,949 us/op

# Run progress: 44,31% complete, ETA 06:55:33
# Fork: 7 of 10
# Warmup Iteration   1: 4,664 us/op
# Warmup Iteration   2: 4,121 us/op
# Warmup Iteration   3: 3,893 us/op
# Warmup Iteration   4: 3,067 us/op
# Warmup Iteration   5: 2,935 us/op
# Warmup Iteration   6: 3,079 us/op
# Warmup Iteration   7: 2,967 us/op
# Warmup Iteration   8: 2,981 us/op
# Warmup Iteration   9: 2,977 us/op
# Warmup Iteration  10: 3,360 us/op
# Warmup Iteration  11: 2,913 us/op
# Warmup Iteration  12: 2,982 us/op
# Warmup Iteration  13: 4,511 us/op
# Warmup Iteration  14: 4,382 us/op
# Warmup Iteration  15: 3,222 us/op
# Warmup Iteration  16: 2,891 us/op
# Warmup Iteration  17: 3,352 us/op
# Warmup Iteration  18: 3,390 us/op
# Warmup Iteration  19: 3,773 us/op
# Warmup Iteration  20: 2,923 us/op
Iteration   1: 2,995 us/op
Iteration   2: 2,957 us/op
Iteration   3: 3,039 us/op
Iteration   4: 2,903 us/op
Iteration   5: 3,107 us/op
Iteration   6: 3,865 us/op
Iteration   7: 2,888 us/op
Iteration   8: 3,252 us/op
Iteration   9: 4,425 us/op
Iteration  10: 4,181 us/op
Iteration  11: 3,729 us/op
Iteration  12: 2,924 us/op
Iteration  13: 3,760 us/op
Iteration  14: 4,176 us/op
Iteration  15: 2,905 us/op
Iteration  16: 4,197 us/op
Iteration  17: 4,251 us/op
Iteration  18: 4,001 us/op
Iteration  19: 2,945 us/op
Iteration  20: 2,963 us/op
Iteration  21: 3,357 us/op
Iteration  22: 2,924 us/op
Iteration  23: 3,034 us/op
Iteration  24: 4,500 us/op
Iteration  25: 3,841 us/op
Iteration  26: 3,865 us/op
Iteration  27: 2,946 us/op
Iteration  28: 2,937 us/op
Iteration  29: 3,803 us/op
Iteration  30: 3,930 us/op

# Run progress: 44,51% complete, ETA 06:53:30
# Fork: 8 of 10
# Warmup Iteration   1: 4,461 us/op
# Warmup Iteration   2: 3,881 us/op
# Warmup Iteration   3: 2,849 us/op
# Warmup Iteration   4: 2,989 us/op
# Warmup Iteration   5: 2,914 us/op
# Warmup Iteration   6: 2,897 us/op
# Warmup Iteration   7: 2,877 us/op
# Warmup Iteration   8: 3,972 us/op
# Warmup Iteration   9: 3,214 us/op
# Warmup Iteration  10: 2,896 us/op
# Warmup Iteration  11: 3,154 us/op
# Warmup Iteration  12: 3,974 us/op
# Warmup Iteration  13: 3,676 us/op
# Warmup Iteration  14: 2,930 us/op
# Warmup Iteration  15: 2,984 us/op
# Warmup Iteration  16: 2,935 us/op
# Warmup Iteration  17: 2,899 us/op
# Warmup Iteration  18: 2,967 us/op
# Warmup Iteration  19: 2,880 us/op
# Warmup Iteration  20: 2,840 us/op
Iteration   1: 2,886 us/op
Iteration   2: 2,877 us/op
Iteration   3: 2,921 us/op
Iteration   4: 2,959 us/op
Iteration   5: 3,844 us/op
Iteration   6: 2,918 us/op
Iteration   7: 3,327 us/op
Iteration   8: 3,850 us/op
Iteration   9: 3,218 us/op
Iteration  10: 2,965 us/op
Iteration  11: 2,880 us/op
Iteration  12: 3,200 us/op
Iteration  13: 2,948 us/op
Iteration  14: 2,908 us/op
Iteration  15: 3,719 us/op
Iteration  16: 4,311 us/op
Iteration  17: 3,741 us/op
Iteration  18: 3,015 us/op
Iteration  19: 2,853 us/op
Iteration  20: 3,917 us/op
Iteration  21: 3,407 us/op
Iteration  22: 3,176 us/op
Iteration  23: 2,968 us/op
Iteration  24: 3,748 us/op
Iteration  25: 3,700 us/op
Iteration  26: 2,935 us/op
Iteration  27: 3,323 us/op
Iteration  28: 3,753 us/op
Iteration  29: 3,729 us/op
Iteration  30: 2,889 us/op

# Run progress: 44,71% complete, ETA 06:51:29
# Fork: 9 of 10
# Warmup Iteration   1: 4,717 us/op
# Warmup Iteration   2: 3,968 us/op
# Warmup Iteration   3: 4,259 us/op
# Warmup Iteration   4: 4,356 us/op
# Warmup Iteration   5: 2,995 us/op
# Warmup Iteration   6: 2,961 us/op
# Warmup Iteration   7: 3,100 us/op
# Warmup Iteration   8: 3,337 us/op
# Warmup Iteration   9: 3,009 us/op
# Warmup Iteration  10: 3,824 us/op
# Warmup Iteration  11: 3,976 us/op
# Warmup Iteration  12: 3,169 us/op
# Warmup Iteration  13: 2,924 us/op
# Warmup Iteration  14: 2,937 us/op
# Warmup Iteration  15: 3,823 us/op
# Warmup Iteration  16: 3,487 us/op
# Warmup Iteration  17: 2,985 us/op
# Warmup Iteration  18: 3,723 us/op
# Warmup Iteration  19: 3,497 us/op
# Warmup Iteration  20: 3,799 us/op
Iteration   1: 3,001 us/op
Iteration   2: 3,548 us/op
Iteration   3: 3,703 us/op
Iteration   4: 5,000 us/op
Iteration   5: 3,517 us/op
Iteration   6: 4,109 us/op
Iteration   7: 3,069 us/op
Iteration   8: 2,994 us/op
Iteration   9: 2,973 us/op
Iteration  10: 4,182 us/op
Iteration  11: 3,026 us/op
Iteration  12: 2,913 us/op
Iteration  13: 2,960 us/op
Iteration  14: 2,948 us/op
Iteration  15: 2,987 us/op
Iteration  16: 2,916 us/op
Iteration  17: 2,874 us/op
Iteration  18: 4,004 us/op
Iteration  19: 4,115 us/op
Iteration  20: 2,944 us/op
Iteration  21: 2,864 us/op
Iteration  22: 3,057 us/op
Iteration  23: 3,014 us/op
Iteration  24: 2,970 us/op
Iteration  25: 4,091 us/op
Iteration  26: 3,796 us/op
Iteration  27: 2,981 us/op
Iteration  28: 2,912 us/op
Iteration  29: 3,171 us/op
Iteration  30: 3,919 us/op

# Run progress: 44,90% complete, ETA 06:49:27
# Fork: 10 of 10
# Warmup Iteration   1: 4,719 us/op
# Warmup Iteration   2: 3,965 us/op
# Warmup Iteration   3: 3,201 us/op
# Warmup Iteration   4: 3,040 us/op
# Warmup Iteration   5: 3,795 us/op
# Warmup Iteration   6: 3,946 us/op
# Warmup Iteration   7: 2,896 us/op
# Warmup Iteration   8: 2,920 us/op
# Warmup Iteration   9: 3,108 us/op
# Warmup Iteration  10: 2,995 us/op
# Warmup Iteration  11: 2,958 us/op
# Warmup Iteration  12: 2,933 us/op
# Warmup Iteration  13: 3,215 us/op
# Warmup Iteration  14: 2,955 us/op
# Warmup Iteration  15: 2,921 us/op
# Warmup Iteration  16: 3,716 us/op
# Warmup Iteration  17: 3,021 us/op
# Warmup Iteration  18: 3,165 us/op
# Warmup Iteration  19: 2,920 us/op
# Warmup Iteration  20: 3,068 us/op
Iteration   1: 3,864 us/op
Iteration   2: 2,974 us/op
Iteration   3: 2,913 us/op
Iteration   4: 3,893 us/op
Iteration   5: 3,750 us/op
Iteration   6: 3,275 us/op
Iteration   7: 2,877 us/op
Iteration   8: 2,970 us/op
Iteration   9: 3,877 us/op
Iteration  10: 4,118 us/op
Iteration  11: 2,969 us/op
Iteration  12: 2,942 us/op
Iteration  13: 4,111 us/op
Iteration  14: 3,299 us/op
Iteration  15: 3,750 us/op
Iteration  16: 3,792 us/op
Iteration  17: 3,653 us/op
Iteration  18: 4,043 us/op
Iteration  19: 4,942 us/op
Iteration  20: 4,078 us/op
Iteration  21: 3,351 us/op
Iteration  22: 3,000 us/op
Iteration  23: 3,070 us/op
Iteration  24: 2,998 us/op
Iteration  25: 2,899 us/op
Iteration  26: 3,348 us/op
Iteration  27: 2,894 us/op
Iteration  28: 2,874 us/op
Iteration  29: 4,146 us/op
Iteration  30: 3,927 us/op


Result: 3,423 ±(99.9%) 0,097 us/op [Average]
  Statistics: (min, avg, max) = (2,853, 3,423, 5,004), stdev = 0,504
  Confidence interval (99.9%): [3,326, 3,519]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.simpleStringOperationsStreamParallel
# Parameters: (size = 10000000)

# Run progress: 45,10% complete, ETA 06:47:27
# Fork: 1 of 10
# Warmup Iteration   1: 10865,411 us/op
# Warmup Iteration   2: 6869,012 us/op
# Warmup Iteration   3: 1082,426 us/op
# Warmup Iteration   4: 2294,745 us/op
# Warmup Iteration   5: 3334,400 us/op
# Warmup Iteration   6: 732,217 us/op
# Warmup Iteration   7: 1786,373 us/op
# Warmup Iteration   8: 3909,988 us/op
# Warmup Iteration   9: 769,945 us/op
# Warmup Iteration  10: 1294,561 us/op
# Warmup Iteration  11: 4933,641 us/op
# Warmup Iteration  12: 1312,466 us/op
# Warmup Iteration  13: 1005,065 us/op
# Warmup Iteration  14: 1658,511 us/op
# Warmup Iteration  15: 996,395 us/op
# Warmup Iteration  16: 1031,752 us/op
# Warmup Iteration  17: 2312,286 us/op
# Warmup Iteration  18: 1468,778 us/op
# Warmup Iteration  19: 1988,495 us/op
# Warmup Iteration  20: 1127,470 us/op
Iteration   1: 1059,390 us/op
Iteration   2: 3111,086 us/op
Iteration   3: 789,814 us/op
Iteration   4: 1384,461 us/op
Iteration   5: 988,661 us/op
Iteration   6: 2708,893 us/op
Iteration   7: 1556,118 us/op
Iteration   8: 1493,510 us/op
Iteration   9: 1083,102 us/op
Iteration  10: 5342,594 us/op
Iteration  11: 828,171 us/op
Iteration  12: 965,766 us/op
Iteration  13: 1211,885 us/op
